,sample_ids,labels
7241,7241,0
7242,7242,4
7243,7243,1
7244,7244,3
7245,7245,1
7246,7246,2
7247,7247,1
7248,7248,1
7249,7249,1
7250,7250,1
7251,7251,4
7252,7252,4
7253,7253,3
7254,7254,1
7255,7255,1
7256,7256,0
7257,7257,1
7258,7258,1
7259,7259,3
7260,7260,4
7261,7261,2
7262,7262,0
7263,7263,3
7264,7264,2
7265,7265,3
7266,7266,1
7267,7267,1
7268,7268,4
7269,7269,1
7270,7270,0
7271,7271,0
7272,7272,1
7273,7273,0
7274,7274,0
7275,7275,2
7276,7276,2
7277,7277,1
7278,7278,3
7279,7279,1
7280,7280,1
7281,7281,1
7282,7282,3
7283,7283,1
7284,7284,0
7285,7285,3
7286,7286,4
7287,7287,0
7288,7288,1
7289,7289,1
7290,7290,3
7291,7291,0
7292,7292,3
7293,7293,3
7294,7294,1
7295,7295,1
7296,7296,4
7297,7297,2
7298,7298,2
7299,7299,2
7300,7300,1
7301,7301,3
7302,7302,3
7303,7303,0
7304,7304,1
7305,7305,2
7306,7306,4
7307,7307,0
7308,7308,0
7309,7309,4
7310,7310,0
7311,7311,1
7312,7312,2
7313,7313,0
7314,7314,1
7315,7315,1
7316,7316,0
7317,7317,0
7318,7318,3
7319,7319,3
7320,7320,3
7321,7321,3
7322,7322,3
7323,7323,1
7324,7324,0
7325,7325,0
7326,7326,1
7327,7327,2
7328,7328,3
7329,7329,4
7330,7330,3
7331,7331,1
7332,7332,3
7333,7333,0
7334,7334,1
7335,7335,3
7336,7336,4
7337,7337,4
7338,7338,4
7339,7339,2
7340,7340,4
7341,7341,0
7342,7342,4
7343,7343,4
7344,7344,0
7345,7345,1
7346,7346,0
7347,7347,0
7348,7348,4
7349,7349,3
7350,7350,1
7351,7351,0
7352,7352,2
7353,7353,1
7354,7354,0
7355,7355,4
7356,7356,2
7357,7357,3
7358,7358,4
7359,7359,1
7360,7360,0
7361,7361,3
7362,7362,1
7363,7363,1
7364,7364,3
7365,7365,3
7366,7366,1
7367,7367,2
7368,7368,3
7369,7369,3
7370,7370,1
7371,7371,1
7372,7372,4
7373,7373,2
7374,7374,1
7375,7375,1
7376,7376,2
7377,7377,2
7378,7378,0
7379,7379,1
7380,7380,0
7381,7381,1
7382,7382,3
7383,7383,1
7384,7384,1
7385,7385,4
7386,7386,0
7387,7387,4
7388,7388,0
7389,7389,1
7390,7390,0
7391,7391,0
7392,7392,1
7393,7393,1
7394,7394,1
7395,7395,2
7396,7396,4
7397,7397,2
7398,7398,3
7399,7399,0
7400,7400,1
7401,7401,1
7402,7402,0
7403,7403,0
7404,7404,1
7405,7405,3
7406,7406,3
7407,7407,2
7408,7408,2
7409,7409,0
7410,7410,0
7411,7411,2
7412,7412,1
7413,7413,4
7414,7414,4
7415,7415,1
7416,7416,2
7417,7417,3
7418,7418,3
7419,7419,1
7420,7420,1
7421,7421,0
7422,7422,1
7423,7423,1
7424,7424,0
7425,7425,1
7426,7426,1
7427,7427,1
7428,7428,4
7429,7429,2
7430,7430,1
7431,7431,1
7432,7432,0
7433,7433,3
7434,7434,3
7435,7435,1
7436,7436,1
7437,7437,3
7438,7438,1
7439,7439,2
7440,7440,0
7441,7441,1
7442,7442,4
7443,7443,0
7444,7444,1
7445,7445,1
7446,7446,1
7447,7447,1
7448,7448,1
7449,7449,1
7450,7450,2
7451,7451,4
7452,7452,4
7453,7453,2
7454,7454,1
7455,7455,2
7456,7456,0
7457,7457,0
7458,7458,3
7459,7459,1
7460,7460,4
7461,7461,3
7462,7462,0
7463,7463,1
7464,7464,0
7465,7465,3
7466,7466,1
7467,7467,3
7468,7468,4
7469,7469,4
7470,7470,4
7471,7471,0
7472,7472,0
7473,7473,2
7474,7474,1
7475,7475,0
7476,7476,2
7477,7477,2
7478,7478,2
7479,7479,4
7480,7480,4
7481,7481,2
7482,7482,2
7483,7483,3
7484,7484,0
7485,7485,4
7486,7486,0
7487,7487,3
7488,7488,1
7489,7489,0
7490,7490,1
7491,7491,3
7492,7492,1
7493,7493,0
7494,7494,2
7495,7495,3
7496,7496,3
7497,7497,0
7498,7498,3
7499,7499,0
7500,7500,1
7501,7501,1
7502,7502,2
7503,7503,3
7504,7504,2
7505,7505,1
7506,7506,1
7507,7507,0
7508,7508,1
7509,7509,0
7510,7510,3
7511,7511,2
7512,7512,0
7513,7513,0
7514,7514,3
7515,7515,1
7516,7516,1
7517,7517,4
7518,7518,3
7519,7519,4
7520,7520,1
7521,7521,4
7522,7522,3
7523,7523,4
7524,7524,4
7525,7525,3
7526,7526,2
7527,7527,0
7528,7528,4
7529,7529,2
7530,7530,3
7531,7531,0
7532,7532,1
7533,7533,3
7534,7534,2
7535,7535,4
7536,7536,3
7537,7537,0
7538,7538,1
7539,7539,0
7540,7540,3
7541,7541,1
7542,7542,1
7543,7543,3
7544,7544,4
7545,7545,1
7546,7546,4
7547,7547,0
7548,7548,3
7549,7549,0
7550,7550,3
7551,7551,1
7552,7552,1
7553,7553,4
7554,7554,2
7555,7555,4
7556,7556,3
7557,7557,2
7558,7558,1
7559,7559,2
7560,7560,0
7561,7561,1
7562,7562,4
7563,7563,3
7564,7564,2
7565,7565,0
7566,7566,1
7567,7567,2
7568,7568,3
7569,7569,0
7570,7570,3
7571,7571,3
7572,7572,2
7573,7573,1
7574,7574,1
7575,7575,3
7576,7576,1
7577,7577,1
7578,7578,3
7579,7579,4
7580,7580,0
7581,7581,1
7582,7582,1
7583,7583,4
7584,7584,3
7585,7585,0
7586,7586,4
7587,7587,4
7588,7588,1
7589,7589,3
7590,7590,2
7591,7591,1
7592,7592,3
7593,7593,0
7594,7594,1
7595,7595,3
7596,7596,3
7597,7597,0
7598,7598,3
7599,7599,3
7600,7600,4
7601,7601,0
7602,7602,0
7603,7603,1
7604,7604,2
7605,7605,1
7606,7606,1
7607,7607,0
7608,7608,1
7609,7609,2
7610,7610,1
7611,7611,1
7612,7612,4
7613,7613,3
7614,7614,4
7615,7615,2
7616,7616,2
7617,7617,1
7618,7618,0
7619,7619,3
7620,7620,1
7621,7621,2
7622,7622,0
7623,7623,0
7624,7624,3
7625,7625,0
7626,7626,2
7627,7627,1
7628,7628,2
7629,7629,1
7630,7630,3
7631,7631,1
7632,7632,2
7633,7633,4
7634,7634,1
7635,7635,4
7636,7636,3
7637,7637,0
7638,7638,3
7639,7639,1
7640,7640,1
7641,7641,4
7642,7642,1
7643,7643,1
7644,7644,4
7645,7645,1
7646,7646,3
7647,7647,2
7648,7648,4
7649,7649,1
7650,7650,3
7651,7651,1
7652,7652,2
7653,7653,1
7654,7654,0
7655,7655,0
7656,7656,1
7657,7657,0
7658,7658,2
7659,7659,1
7660,7660,1
7661,7661,3
7662,7662,4
7663,7663,1
7664,7664,1
7665,7665,0
7666,7666,2
7667,7667,4
7668,7668,1
7669,7669,1
7670,7670,2
7671,7671,0
7672,7672,1
7673,7673,1
7674,7674,4
7675,7675,0
7676,7676,2
7677,7677,2
7678,7678,1
7679,7679,1
7680,7680,0
7681,7681,1
7682,7682,3
7683,7683,0
7684,7684,2
7685,7685,1
7686,7686,2
7687,7687,1
7688,7688,3
7689,7689,3
7690,7690,4
7691,7691,2
7692,7692,4
7693,7693,4
7694,7694,0
7695,7695,1
7696,7696,0
7697,7697,3
7698,7698,1
7699,7699,2
7700,7700,1
7701,7701,1
7702,7702,4
7703,7703,4
7704,7704,0
7705,7705,1
7706,7706,1
7707,7707,3
7708,7708,1
7709,7709,2
7710,7710,2
7711,7711,0
7712,7712,4
7713,7713,0
7714,7714,1
7715,7715,1
7716,7716,1
7717,7717,1
7718,7718,2
7719,7719,2
7720,7720,0
7721,7721,3
7722,7722,0
7723,7723,2
7724,7724,0
7725,7725,3
7726,7726,3
7727,7727,1
7728,7728,0
7729,7729,1
7730,7730,1
7731,7731,2
7732,7732,1
7733,7733,1
7734,7734,1
7735,7735,1
7736,7736,4
7737,7737,1
7738,7738,2
7739,7739,4
7740,7740,1
7741,7741,2
7742,7742,1
7743,7743,2
7744,7744,4
7745,7745,0
7746,7746,0
7747,7747,3
7748,7748,0
7749,7749,1
7750,7750,1
7751,7751,1
7752,7752,0
7753,7753,1
7754,7754,1
7755,7755,2
7756,7756,3
7757,7757,2
7758,7758,1
7759,7759,1
7760,7760,0
7761,7761,1
7762,7762,2
7763,7763,0
7764,7764,3
7765,7765,1
7766,7766,3
7767,7767,1
7768,7768,3
7769,7769,1
7770,7770,4
7771,7771,1
7772,7772,1
7773,7773,1
7774,7774,1
7775,7775,0
7776,7776,0
7777,7777,0
7778,7778,2
7779,7779,3
7780,7780,1
7781,7781,1
7782,7782,1
7783,7783,1
7784,7784,4
7785,7785,2
7786,7786,2
7787,7787,1
7788,7788,1
7789,7789,0
7790,7790,4
7791,7791,3
7792,7792,3
7793,7793,1
7794,7794,3
7795,7795,2
7796,7796,4
7797,7797,1
7798,7798,3
7799,7799,3
7800,7800,1
7801,7801,1
7802,7802,0
7803,7803,4
7804,7804,4
7805,7805,0
7806,7806,3
7807,7807,1
7808,7808,2
7809,7809,0
7810,7810,3
7811,7811,1
7812,7812,2
7813,7813,0
7814,7814,1
7815,7815,2
7816,7816,2
7817,7817,1
7818,7818,4
7819,7819,3
7820,7820,4
7821,7821,2
7822,7822,0
7823,7823,2
7824,7824,0
7825,7825,0
7826,7826,1
7827,7827,0
7828,7828,0
7829,7829,1
7830,7830,0
7831,7831,3
7832,7832,4
7833,7833,0
7834,7834,1
7835,7835,0
7836,7836,4
7837,7837,0
7838,7838,3
7839,7839,1
7840,7840,4
7841,7841,1
7842,7842,4
7843,7843,0
7844,7844,2
7845,7845,4
7846,7846,2
7847,7847,3
7848,7848,1
7849,7849,4
7850,7850,3
7851,7851,3
7852,7852,3
7853,7853,4
7854,7854,3
7855,7855,3
7856,7856,3
7857,7857,2
7858,7858,2
7859,7859,3
7860,7860,3
7861,7861,1
7862,7862,0
7863,7863,0
7864,7864,2
7865,7865,4
7866,7866,1
7867,7867,4
7868,7868,1
7869,7869,4
7870,7870,1
7871,7871,3
7872,7872,2
7873,7873,1
7874,7874,1
7875,7875,3
7876,7876,2
7877,7877,3
7878,7878,3
7879,7879,1
7880,7880,1
7881,7881,3
7882,7882,1
7883,7883,1
7884,7884,2
7885,7885,0
7886,7886,0
7887,7887,3
7888,7888,1
7889,7889,4
7890,7890,1
7891,7891,1
7892,7892,2
7893,7893,4
7894,7894,3
7895,7895,4
7896,7896,0
7897,7897,4
7898,7898,3
7899,7899,1
7900,7900,2
7901,7901,2
7902,7902,2
7903,7903,3
7904,7904,2
7905,7905,4
7906,7906,1
7907,7907,3
7908,7908,3
7909,7909,4
7910,7910,1
7911,7911,1
7912,7912,2
7913,7913,2
7914,7914,2
7915,7915,1
7916,7916,3
7917,7917,3
7918,7918,1
7919,7919,0
7920,7920,2
7921,7921,2
7922,7922,0
7923,7923,1
7924,7924,1
7925,7925,1
7926,7926,1
7927,7927,2
7928,7928,0
7929,7929,3
7930,7930,4
7931,7931,4
7932,7932,2
7933,7933,1
7934,7934,4
7935,7935,0
7936,7936,3
7937,7937,3
7938,7938,1
7939,7939,3
7940,7940,0
7941,7941,1
7942,7942,3
7943,7943,0
7944,7944,2
7945,7945,0
7946,7946,0
7947,7947,4
7948,7948,1
7949,7949,1
7950,7950,3
7951,7951,3
7952,7952,1
7953,7953,2
7954,7954,4
7955,7955,2
7956,7956,4
7957,7957,4
7958,7958,1
7959,7959,3
7960,7960,1
7961,7961,0
7962,7962,4
7963,7963,1
7964,7964,1
7965,7965,4
7966,7966,2
7967,7967,1
7968,7968,4
7969,7969,3
7970,7970,4
7971,7971,1
7972,7972,0
7973,7973,4
7974,7974,1
7975,7975,3
7976,7976,2
7977,7977,1
7978,7978,1
7979,7979,2
7980,7980,2
7981,7981,2
7982,7982,3
7983,7983,1
7984,7984,1
7985,7985,1
7986,7986,1
7987,7987,1
7988,7988,1
7989,7989,2
7990,7990,1
7991,7991,4
7992,7992,3
7993,7993,2
7994,7994,1
7995,7995,0
7996,7996,1
7997,7997,4
7998,7998,0
7999,7999,3
8000,8000,1
8001,8001,0
8002,8002,3
8003,8003,2
8004,8004,2
8005,8005,0
8006,8006,4
8007,8007,0
8008,8008,1
8009,8009,3
8010,8010,1
8011,8011,3
8012,8012,2
8013,8013,2
8014,8014,4
8015,8015,2
8016,8016,3
8017,8017,2
8018,8018,1
8019,8019,1
8020,8020,1
8021,8021,2
8022,8022,1
8023,8023,4
8024,8024,0
8025,8025,1
8026,8026,3
8027,8027,1
8028,8028,0
8029,8029,3
8030,8030,1
8031,8031,3
8032,8032,0
8033,8033,3
8034,8034,2
8035,8035,1
8036,8036,1
8037,8037,2
8038,8038,2
8039,8039,1
8040,8040,4
8041,8041,3
8042,8042,2
8043,8043,2
8044,8044,3
8045,8045,3
8046,8046,1
8047,8047,0
8048,8048,4
8049,8049,1
8050,8050,3
8051,8051,0
8052,8052,1
8053,8053,1
8054,8054,1
8055,8055,4
8056,8056,4
8057,8057,1
8058,8058,2
8059,8059,0
8060,8060,0
8061,8061,4
8062,8062,2
8063,8063,2
8064,8064,1
8065,8065,1
8066,8066,0
8067,8067,1
8068,8068,1
8069,8069,3
8070,8070,4
8071,8071,3
8072,8072,1
8073,8073,2
8074,8074,1
8075,8075,2
8076,8076,1
8077,8077,2
8078,8078,4
8079,8079,1
8080,8080,1
8081,8081,3
8082,8082,2
8083,8083,3
8084,8084,0
8085,8085,0
8086,8086,3
8087,8087,1
8088,8088,1
8089,8089,1
8090,8090,3
8091,8091,1
8092,8092,4
8093,8093,3
8094,8094,3
8095,8095,2
8096,8096,1
8097,8097,0
8098,8098,0
8099,8099,3
8100,8100,1
8101,8101,0
8102,8102,0
8103,8103,4
8104,8104,1
8105,8105,4
8106,8106,4
8107,8107,4
8108,8108,1
8109,8109,2
8110,8110,1
8111,8111,3
8112,8112,1
8113,8113,2
8114,8114,4
8115,8115,2
8116,8116,4
8117,8117,2
8118,8118,3
8119,8119,3
8120,8120,4
8121,8121,4
8122,8122,1
8123,8123,2
8124,8124,1
8125,8125,1
8126,8126,1
8127,8127,3
8128,8128,4
8129,8129,2
8130,8130,0
8131,8131,2
8132,8132,0
8133,8133,0
8134,8134,0
8135,8135,1
8136,8136,2
8137,8137,1
8138,8138,1
8139,8139,4
8140,8140,1
8141,8141,2
8142,8142,4
8143,8143,1
8144,8144,1
8145,8145,0
8146,8146,4
8147,8147,1
8148,8148,3
8149,8149,0
8150,8150,4
8151,8151,0
8152,8152,3
8153,8153,2
8154,8154,2
8155,8155,1
8156,8156,1
8157,8157,2
8158,8158,1
8159,8159,0
8160,8160,0
8161,8161,2
8162,8162,2
8163,8163,1
8164,8164,3
8165,8165,1
8166,8166,2
8167,8167,2
8168,8168,2
8169,8169,1
8170,8170,3
8171,8171,1
8172,8172,1
8173,8173,2
8174,8174,1
8175,8175,1
8176,8176,1
8177,8177,0
8178,8178,2
8179,8179,0
8180,8180,1
8181,8181,0
8182,8182,4
8183,8183,2
8184,8184,4
8185,8185,2
8186,8186,1
8187,8187,1
8188,8188,0
8189,8189,4
8190,8190,3
8191,8191,1
8192,8192,1
8193,8193,0
8194,8194,1
8195,8195,4
8196,8196,1
8197,8197,4
8198,8198,3
8199,8199,2
8200,8200,1
8201,8201,2
8202,8202,1
8203,8203,1
8204,8204,0
8205,8205,1
8206,8206,4
8207,8207,1
8208,8208,0
8209,8209,1
8210,8210,3
8211,8211,3
8212,8212,3
8213,8213,1
8214,8214,0
8215,8215,4
8216,8216,3
8217,8217,2
8218,8218,1
8219,8219,2
8220,8220,1
8221,8221,3
8222,8222,3
8223,8223,0
8224,8224,2
8225,8225,4
8226,8226,2
8227,8227,4
8228,8228,1
8229,8229,4
8230,8230,0
8231,8231,0
8232,8232,2
8233,8233,1
8234,8234,1
8235,8235,3
8236,8236,2
8237,8237,0
8238,8238,1
8239,8239,4
8240,8240,3
8241,8241,1
8242,8242,2
8243,8243,0
8244,8244,1
8245,8245,3
8246,8246,1
8247,8247,2
8248,8248,1
8249,8249,0
8250,8250,0
8251,8251,3
8252,8252,1
8253,8253,3
8254,8254,0
8255,8255,0
8256,8256,4
8257,8257,1
8258,8258,1
8259,8259,2
8260,8260,0
8261,8261,1
8262,8262,2
8263,8263,2
8264,8264,4
8265,8265,4
8266,8266,1
8267,8267,0
8268,8268,1
8269,8269,4
8270,8270,4
8271,8271,1
8272,8272,2
8273,8273,2
8274,8274,3
8275,8275,1
8276,8276,2
8277,8277,3
8278,8278,0
8279,8279,1
8280,8280,4
8281,8281,2
8282,8282,1
8283,8283,2
8284,8284,2
8285,8285,2
8286,8286,3
8287,8287,1
8288,8288,4
8289,8289,4
8290,8290,1
8291,8291,2
8292,8292,2
8293,8293,2
8294,8294,1
8295,8295,2
8296,8296,1
8297,8297,4
8298,8298,4
8299,8299,1
8300,8300,4
8301,8301,4
8302,8302,1
8303,8303,0
8304,8304,1
8305,8305,0
8306,8306,1
8307,8307,1
8308,8308,1
8309,8309,1
8310,8310,0
8311,8311,0
8312,8312,4
8313,8313,4
8314,8314,2
8315,8315,4
8316,8316,1
8317,8317,2
8318,8318,1
8319,8319,4
8320,8320,0
8321,8321,0
8322,8322,3
8323,8323,1
8324,8324,2
8325,8325,4
8326,8326,2
8327,8327,0
8328,8328,2
8329,8329,0
8330,8330,2
8331,8331,0
8332,8332,1
8333,8333,0
8334,8334,3
8335,8335,3
8336,8336,2
8337,8337,1
8338,8338,0
8339,8339,1
8340,8340,4
8341,8341,1
8342,8342,4
8343,8343,1
8344,8344,3
8345,8345,1
8346,8346,4
8347,8347,2
8348,8348,0
8349,8349,1
8350,8350,2
8351,8351,1
8352,8352,2
8353,8353,1
8354,8354,0
8355,8355,1
8356,8356,1
8357,8357,1
8358,8358,2
8359,8359,2
8360,8360,0
8361,8361,3
8362,8362,1
8363,8363,1
8364,8364,4
8365,8365,2
8366,8366,3
8367,8367,3
8368,8368,1
8369,8369,0
8370,8370,1
8371,8371,0
8372,8372,1
8373,8373,2
8374,8374,3
8375,8375,4
8376,8376,4
8377,8377,1
8378,8378,0
8379,8379,3
8380,8380,2
8381,8381,1
8382,8382,4
8383,8383,1
8384,8384,4
8385,8385,4
8386,8386,1
8387,8387,3
8388,8388,3
8389,8389,4
8390,8390,1
8391,8391,4
8392,8392,0
8393,8393,2
8394,8394,4
8395,8395,4
8396,8396,3
8397,8397,4
8398,8398,2
8399,8399,4
8400,8400,1
8401,8401,1
8402,8402,1
8403,8403,3
8404,8404,4
8405,8405,1
8406,8406,1
8407,8407,4
8408,8408,3
8409,8409,1
8410,8410,0
8411,8411,1
8412,8412,1
8413,8413,0
8414,8414,3
8415,8415,1
8416,8416,0
8417,8417,1
8418,8418,3
8419,8419,4
8420,8420,1
8421,8421,1
8422,8422,3
8423,8423,3
8424,8424,4
8425,8425,1
8426,8426,3
8427,8427,1
8428,8428,2
8429,8429,3
8430,8430,1
8431,8431,0
8432,8432,3
8433,8433,2
8434,8434,0
8435,8435,3
8436,8436,1
8437,8437,3
8438,8438,2
8439,8439,0
8440,8440,3
8441,8441,1
8442,8442,2
8443,8443,3
8444,8444,2
8445,8445,0
8446,8446,2
8447,8447,3
8448,8448,1
8449,8449,2
8450,8450,4
8451,8451,4
8452,8452,0
8453,8453,2
8454,8454,1
8455,8455,2
8456,8456,0
8457,8457,2
8458,8458,2
8459,8459,2
8460,8460,0
8461,8461,0
8462,8462,2
8463,8463,1
8464,8464,1
8465,8465,4
8466,8466,3
8467,8467,0
8468,8468,1
8469,8469,4
8470,8470,1
8471,8471,1
8472,8472,4
8473,8473,2
8474,8474,4
8475,8475,3
8476,8476,1
8477,8477,2
8478,8478,1
8479,8479,2
8480,8480,4
8481,8481,0
8482,8482,1
8483,8483,4
8484,8484,4
8485,8485,4
8486,8486,3
8487,8487,0
8488,8488,0
8489,8489,0
8490,8490,2
8491,8491,1
8492,8492,4
8493,8493,1
8494,8494,1
8495,8495,2
8496,8496,1
8497,8497,4
8498,8498,4
8499,8499,0
8500,8500,2
8501,8501,1
8502,8502,2
8503,8503,0
8504,8504,3
8505,8505,4
8506,8506,0
8507,8507,3
8508,8508,2
8509,8509,3
8510,8510,4
8511,8511,2
8512,8512,1
8513,8513,3
8514,8514,3
8515,8515,4
8516,8516,1
8517,8517,2
8518,8518,0
8519,8519,4
8520,8520,3
8521,8521,1
8522,8522,4
8523,8523,2
8524,8524,4
8525,8525,1
8526,8526,1
8527,8527,4
8528,8528,3
8529,8529,2
8530,8530,2
8531,8531,3
8532,8532,3
8533,8533,4
8534,8534,4
8535,8535,2
8536,8536,4
8537,8537,1
8538,8538,2
8539,8539,4
8540,8540,3
8541,8541,3
8542,8542,1
8543,8543,2
8544,8544,1
8545,8545,3
8546,8546,0
8547,8547,2
8548,8548,4
8549,8549,3
8550,8550,2
8551,8551,2
8552,8552,1
8553,8553,2
8554,8554,0
8555,8555,4
8556,8556,3
8557,8557,0
8558,8558,4
8559,8559,0
8560,8560,3
8561,8561,3
8562,8562,0
8563,8563,1
8564,8564,1
8565,8565,2
8566,8566,1
8567,8567,1
8568,8568,2
8569,8569,3
8570,8570,2
8571,8571,4
8572,8572,3
8573,8573,0
8574,8574,3
8575,8575,2
8576,8576,1
8577,8577,2
8578,8578,3
8579,8579,3
8580,8580,0
8581,8581,1
8582,8582,4
8583,8583,0
8584,8584,1
8585,8585,2
8586,8586,2
8587,8587,2
8588,8588,4
8589,8589,3
8590,8590,1
8591,8591,2
8592,8592,3
8593,8593,1
8594,8594,2
8595,8595,1
8596,8596,0
8597,8597,2
8598,8598,1
8599,8599,2
8600,8600,0
8601,8601,1
8602,8602,1
8603,8603,1
8604,8604,1
8605,8605,0
8606,8606,1
8607,8607,2
8608,8608,0
8609,8609,2
8610,8610,3
8611,8611,1
8612,8612,1
8613,8613,1
8614,8614,3
8615,8615,1
8616,8616,4
8617,8617,2
8618,8618,2
8619,8619,3
8620,8620,3
8621,8621,1
8622,8622,4
8623,8623,2
8624,8624,1
8625,8625,2
8626,8626,2
8627,8627,2
8628,8628,1
8629,8629,4
8630,8630,1
8631,8631,1
8632,8632,1
8633,8633,1
8634,8634,2
8635,8635,0
8636,8636,3
8637,8637,2
8638,8638,1
8639,8639,1
8640,8640,1
8641,8641,3
8642,8642,0
8643,8643,0
8644,8644,3
8645,8645,3
8646,8646,1
8647,8647,0
8648,8648,1
8649,8649,4
8650,8650,2
8651,8651,1
8652,8652,1
8653,8653,1
8654,8654,0
8655,8655,4
8656,8656,0
8657,8657,3
8658,8658,2
8659,8659,2
8660,8660,4
8661,8661,3
8662,8662,4
8663,8663,2
8664,8664,1
8665,8665,3
8666,8666,0
8667,8667,1
8668,8668,1
8669,8669,0
8670,8670,3
8671,8671,1
8672,8672,0
8673,8673,2
8674,8674,3
8675,8675,1
8676,8676,1
8677,8677,2
8678,8678,3
8679,8679,0
8680,8680,1
8681,8681,1
8682,8682,1
8683,8683,2
8684,8684,2
8685,8685,1
8686,8686,4
8687,8687,4
8688,8688,3
8689,8689,3
8690,8690,0
8691,8691,1
8692,8692,3
8693,8693,2
8694,8694,2
8695,8695,1
8696,8696,3
8697,8697,0
8698,8698,3
8699,8699,0
8700,8700,4
8701,8701,1
8702,8702,2
8703,8703,2
8704,8704,1
8705,8705,4
8706,8706,1
8707,8707,4
8708,8708,4
8709,8709,4
8710,8710,1
8711,8711,0
8712,8712,3
8713,8713,4
8714,8714,3
8715,8715,1
8716,8716,3
8717,8717,2
8718,8718,2
8719,8719,4
8720,8720,0
8721,8721,0
8722,8722,0
8723,8723,4
8724,8724,1
8725,8725,0
8726,8726,1
8727,8727,4
8728,8728,1
8729,8729,1
8730,8730,1
8731,8731,3
8732,8732,2
8733,8733,2
8734,8734,1
8735,8735,4
8736,8736,2
8737,8737,3
8738,8738,4
8739,8739,2
8740,8740,4
8741,8741,2
8742,8742,3
8743,8743,1
8744,8744,2
8745,8745,4
8746,8746,2
8747,8747,1
8748,8748,4
8749,8749,4
8750,8750,1
8751,8751,3
8752,8752,4
8753,8753,1
8754,8754,0
8755,8755,1
8756,8756,2
8757,8757,0
8758,8758,1
8759,8759,3
8760,8760,1
8761,8761,2
8762,8762,2
8763,8763,1
8764,8764,4
8765,8765,1
8766,8766,1
8767,8767,4
8768,8768,2
8769,8769,1
8770,8770,0
8771,8771,4
8772,8772,0
8773,8773,1
8774,8774,0
8775,8775,1
8776,8776,0
8777,8777,1
8778,8778,2
8779,8779,1
8780,8780,4
8781,8781,1
8782,8782,2
8783,8783,1
8784,8784,4
8785,8785,2
8786,8786,3
8787,8787,1
8788,8788,1
8789,8789,3
8790,8790,4
8791,8791,0
8792,8792,2
8793,8793,1
8794,8794,1
8795,8795,1
8796,8796,3
8797,8797,1
8798,8798,1
8799,8799,1
8800,8800,1
8801,8801,0
8802,8802,3
8803,8803,3
8804,8804,1
8805,8805,2
8806,8806,1
8807,8807,1
8808,8808,4
8809,8809,4
8810,8810,1
8811,8811,1
8812,8812,1
8813,8813,2
8814,8814,4
8815,8815,2
8816,8816,3
8817,8817,2
8818,8818,0
8819,8819,1
8820,8820,3
8821,8821,4
8822,8822,1
8823,8823,1
8824,8824,0
8825,8825,3
8826,8826,1
8827,8827,3
8828,8828,0
8829,8829,0
8830,8830,1
8831,8831,0
8832,8832,1
8833,8833,1
8834,8834,3
8835,8835,2
8836,8836,0
8837,8837,2
8838,8838,2
8839,8839,1
8840,8840,2
8841,8841,1
8842,8842,3
8843,8843,3
8844,8844,1
8845,8845,3
8846,8846,1
8847,8847,3
8848,8848,0
8849,8849,1
8850,8850,0
8851,8851,4
8852,8852,0
8853,8853,3
8854,8854,1
8855,8855,1
8856,8856,0
8857,8857,3
8858,8858,4
8859,8859,3
8860,8860,3
8861,8861,3
8862,8862,0
8863,8863,1
8864,8864,2
8865,8865,1
8866,8866,1
8867,8867,0
8868,8868,1
8869,8869,1
8870,8870,1
8871,8871,3
8872,8872,1
8873,8873,2
8874,8874,1
8875,8875,4
8876,8876,3
8877,8877,0
8878,8878,0
8879,8879,4
8880,8880,1
8881,8881,4
8882,8882,1
8883,8883,0
8884,8884,4
8885,8885,0
8886,8886,4
8887,8887,0
8888,8888,4
8889,8889,1
8890,8890,2
8891,8891,3
8892,8892,4
8893,8893,1
8894,8894,3
8895,8895,3
8896,8896,2
8897,8897,1
8898,8898,2
8899,8899,2
8900,8900,1
8901,8901,3
8902,8902,1
8903,8903,1
8904,8904,0
8905,8905,4
8906,8906,1
8907,8907,3
8908,8908,1
8909,8909,1
8910,8910,2
8911,8911,2
8912,8912,4
8913,8913,4
8914,8914,2
8915,8915,1
8916,8916,2
8917,8917,1
8918,8918,2
8919,8919,1
8920,8920,3
8921,8921,3
8922,8922,1
8923,8923,0
8924,8924,2
8925,8925,1
8926,8926,1
8927,8927,3
8928,8928,2
8929,8929,1
8930,8930,2
8931,8931,1
8932,8932,1
8933,8933,1
8934,8934,0
8935,8935,3
8936,8936,1
8937,8937,1
8938,8938,2
8939,8939,3
8940,8940,0
8941,8941,1
8942,8942,1
8943,8943,4
8944,8944,1
8945,8945,3
8946,8946,0
8947,8947,2
8948,8948,1
8949,8949,1
8950,8950,1
8951,8951,3
8952,8952,0
8953,8953,1
8954,8954,3
8955,8955,0
8956,8956,0
8957,8957,1
8958,8958,2
8959,8959,3
8960,8960,3
8961,8961,1
8962,8962,2
8963,8963,1
8964,8964,4
8965,8965,4
8966,8966,3
8967,8967,2
8968,8968,4
8969,8969,1
8970,8970,4
8971,8971,4
8972,8972,0
8973,8973,4
8974,8974,1
8975,8975,4
8976,8976,1
8977,8977,4
8978,8978,1
8979,8979,1
8980,8980,4
8981,8981,1
8982,8982,2
8983,8983,0
8984,8984,3
8985,8985,0
8986,8986,1
8987,8987,2
8988,8988,1
